renda_mensal,gastos_alimentacao,gastos_transporte,gastos_saude,gastos_lazer,investimentos,dividas,score_credito
3821.34,1222.71,495.8,90.52,260.58,602.34,1625.44,555.0
2781.84,824.07,405.22,,328.61,430.24,2903.59,508.0
4120.97,1042.53,520.18,343.92,498.97,84.21,1879.59,530.0
6383.78,1389.45,898.59,1120.4,947.08,1066.03,1988.87,608.0
2651.61,755.47,,324.19,100.73,724.64,,504.0
2651.63,715.08,414.71,123.51,412.47,192.45,5878.82,440.0
6565.65,1935.29,985.08,784.21,-277.49,2001.53,2387.99,647.0
4375.24,1232.76,549.04,166.73,359.68,1088.46,516.18,606.0
2357.28,713.02,400.21,337.82,213.81,298.38,6572.95,428.0
3909.95,872.85,696.47,317.31,617.77,726.65,2152.83,552.0
2364.43,746.85,240.64,227.59,,,,498.0
2361.7,613.76,,361.42,84.23,645.58,5184.56,470.0
3364.32,1190.17,427.02,163.21,204.89,675.82,,501.0
1145.23,246.84,139.49,50.52,151.08,201.83,6844.79,401.0
1258.33,423.8,220.06,96.46,145.03,261.31,5580.51,428.0
2250.38,584.86,324.47,318.51,191.85,334.91,2602.27,501.0
1796.48,390.61,255.22,70.47,163.75,-18.82,8818.18,364.0
3488.14,,313.53,-46.34,564.28,1409.97,4342.22,538.0
1893.13,,320.06,155.15,168.37,408.03,4137.38,471.0
1471.22,399.01,165.99,179.59,168.77,,6486.48,419.0
6203.22,1712.97,941.64,918.14,1552.02,1204.72,3637.94,581.0
2662.74,589.3,421.57,216.94,92.07,336.81,4999.63,463.0
3083.33,767.08,588.36,257.59,27.41,559.34,9059.37,406.0
1462.1,522.14,161.91,213.69,244.19,58.57,4011.13,451.0
2270.62,763.78,134.91,57.24,180.02,971.16,3683.29,512.0
3150.96,856.48,,266.13,317.95,241.2,4287.87,479.0
1676.57,422.33,342.05,180.43,122.61,162.3,6640.06,411.0
3596.98,920.83,673.24,424.33,375.57,,907.84,563.0
2207.64,619.63,345.03,,476.66,725.89,406.6,559.0
2576.41,512.35,348.46,261.19,433.17,519.02,3052.85,506.0
2206.46,523.22,384.4,1.03,378.92,168.54,1070.22,521.0
7526.15,1253.64,909.11,554.45,263.61,2449.26,1892.49,692.0
2960.91,799.33,486.45,349.8,,808.62,5116.73,488.0
1756.62,496.0,290.13,,-88.44,,2691.52,498.0
4497.48,1015.71,817.67,460.36,321.29,1221.4,797.1,609.0
1619.02,532.17,376.89,190.84,287.22,711.46,4652.97,472.0
3309.1,624.47,535.32,285.57,499.73,1384.89,5732.36,509.0
1118.97,197.81,150.76,119.53,119.4,146.95,1274.36,500.0
1534.42,400.83,228.99,,182.08,556.06,6180.14,436.0
3289.3,994.54,318.82,301.75,258.76,783.9,5647.82,482.0
4312.33,,556.97,536.49,570.46,1077.69,5614.47,511.0
3247.64,737.4,447.27,345.16,538.95,99.94,6462.67,434.0
2813.48,855.11,377.79,215.34,64.84,514.76,8559.98,409.0
2564.32,636.14,396.37,279.43,353.82,304.43,3518.52,487.0
1423.31,343.54,178.38,183.02,250.43,402.52,4792.15,452.0
2079.91,611.87,381.94,37.44,197.79,638.76,3543.15,496.0
2367.71,669.15,355.17,346.55,383.67,-17.64,4293.64,455.0
5057.16,865.69,757.16,437.7,,1000.29,6548.6,501.0
3539.74,1146.26,496.14,414.22,402.61,1105.06,1248.05,581.0
1234.57,393.83,190.93,182.58,177.28,223.87,2907.53,475.0
3505.34,766.69,612.57,158.21,265.41,956.63,6702.76,474.0
2458.87,663.38,304.87,176.11,321.8,578.12,6302.41,448.0
2125.03,583.75,276.8,187.98,313.69,497.61,3636.23,488.0
4047.43,1064.61,,,533.01,699.67,5494.58,492.0
4991.54,1110.54,,845.55,293.59,391.05,4184.97,515.0
4748.77,1027.72,595.6,312.13,628.65,417.17,6575.92,469.0
1959.4,487.35,265.92,152.4,407.03,530.87,4561.2,470.0
2553.94,788.24,,276.27,375.22,515.76,6285.08,447.0
3517.94,975.1,555.4,182.63,625.21,654.86,9228.64,413.0
4855.04,1123.79,756.45,408.66,513.56,765.21,4739.69,521.0
2345.87,676.98,411.76,264.38,,397.58,4394.9,473.0
2716.69,292.24,396.31,235.5,371.52,827.75,5629.89,476.0
1714.42,,277.25,165.04,107.91,285.41,3755.11,470.0
1639.09,267.2,240.79,129.2,228.02,,9284.21,359.0
4475.01,1037.66,706.88,176.41,270.73,1227.79,4017.64,550.0
5873.0,1139.46,778.27,662.85,481.75,1054.28,2692.23,587.0
2875.54,532.74,220.94,489.41,377.73,584.14,2465.96,525.0
4923.46,1516.63,718.69,495.97,678.62,1776.18,5717.4,551.0
3571.78,809.42,688.22,389.36,173.75,707.01,5662.84,482.0
2159.09,577.18,,275.74,395.63,494.26,3357.56,494.0
3571.35,884.46,639.14,175.81,551.13,293.24,5081.5,473.0
6431.86,1761.38,1203.3,1081.2,499.86,1145.08,53.33,648.0
2928.04,743.26,446.99,316.5,81.24,764.08,4491.53,497.0
6517.99,,1016.28,1077.26,,289.81,3950.12,537.0
804.42,241.18,105.76,,75.01,177.04,8173.33,370.0
4496.04,,631.77,776.57,570.05,944.52,2109.55,572.0
3113.56,536.06,524.55,407.9,305.79,635.57,1509.23,548.0
2567.01,586.8,477.76,313.49,-1.15,779.64,2439.04,530.0
3120.91,1014.41,455.08,341.31,301.79,728.56,1390.59,555.0
1103.47,,150.62,99.38,112.18,383.79,7342.27,400.0
2670.88,621.16,400.67,395.35,422.05,268.8,7296.01,418.0
3563.71,828.69,598.83,376.38,278.35,761.18,4571.32,504.0
6241.32,1459.96,665.85,133.05,1377.59,1300.98,5570.19,551.0
2300.46,813.99,186.6,127.24,12.2,214.11,4577.78,460.0
1989.73,,265.6,184.18,395.3,588.22,4212.86,480.0
2319.53,629.76,262.99,260.72,247.12,1003.12,3638.07,515.0
4711.21,1420.5,634.86,460.46,808.33,934.23,2965.86,559.0
3513.53,920.33,511.45,522.67,438.45,880.15,850.34,578.0
2287.28,542.19,311.99,,430.86,476.79,4842.33,467.0
3853.1,925.45,745.86,407.44,372.82,495.67,3763.4,511.0
3129.22,771.1,500.06,85.37,169.24,,5551.96,447.0
4838.32,1200.58,769.36,630.86,992.97,626.19,3735.55,532.0
2098.49,600.97,353.94,201.92,237.53,127.6,,463.0
2530.49,639.19,293.12,,,937.32,,536.0
